Layer 0:
Shape: 4x1x3x3
Data:
-0.545650, -0.910375, 0.423277, -0.238034, -0.048506, -0.086887, 0.648899, 0.559371, -0.617299, 0.360653
0.548510, 0.839314, 0.474666, -0.511911, 0.014530, -0.944634, -0.072395, -0.050867, -1.042696, 0.152637
-0.313543, 0.234515, 0.284484, -0.956421, -0.228377, -0.043851, 0.053212, 0.308254, -0.532917, 0.310746
0.478686, 1.020239, 0.049967, 0.474680, -1.083566, 1.660272

Layer 2:
Shape: 4x4x3x3
Data:
-0.370454, 0.182331, -0.086373, -0.159913, -0.032994, -0.461613, -0.383656, 0.021505, 0.137160, -0.213993
0.049639, -0.026654, 0.423034, 0.196983, -0.165551, -0.295091, 0.116740, 0.328587, 0.203110, 0.432880
-0.296788, 0.299888, 0.348951, 0.197498, -0.219797, -0.259250, -0.081477, -0.241285, -0.166756, 0.220634
-0.097793, 0.390010, 0.169649, 0.025196, -0.171186, 0.330232, -0.307387, 0.480981, 0.014330, -0.131967
-0.333505, -0.106838, 0.418715, 0.306754, -0.167213, -0.354985, -0.162398, -0.188295, -0.198466, -0.275230
-0.017919, 0.006090, -0.078860, 0.353138, -0.022967, 0.589260, -0.066439, -0.137705, 0.054905, -0.183077
0.231036, -0.063138, -0.131699, 0.020169, 0.039265, -0.235315, -0.198792, 0.091930, 0.272020, -0.337676
-0.148577, -0.200458, -0.279381, -0.094571, 0.085834, -0.269204, -0.198351, 0.445306, 0.325978, -0.125968
-0.336865, 0.088853, 0.022200, 0.111989, -0.159533, -0.454356, -0.010814, 0.008681, -0.161197, 0.183355
-0.118709, 0.380080, 0.326645, 0.025064, -0.059556, 0.165219, -0.035641, 0.032566, 0.357561, 0.523672
0.170444, -0.080209, -0.023572, 0.056805, 0.106751, -0.173749, -0.040124, 0.181599, 0.457014, -0.120736
-0.491489, 0.088219, 0.210320, -0.234787, -0.032227, 0.034894, 0.292254, 0.393293, 0.065907, -0.059441
-0.137495, -0.090299, 0.158494, -0.112523, -0.069498, 0.057167, 0.240449, 0.245362, -0.015796, -0.049849
0.016090, 0.188420, 0.158681, -0.111698, -0.053271, 0.049111, 0.206912, 0.087675, -0.103893, 0.045229
-0.083833, -0.343655, 0.129846, -0.043434

Layer 5:
Shape: 10x64
Data:
-0.186541, -0.082413, -0.245842, -0.194192, 0.563611, -0.204403, 0.386666, 0.354780, 0.027008, -0.128436
-0.050853, 0.107918, 0.131295, -0.023326, -0.032265, 0.202579, -0.089311, 0.020911, -0.097356, -0.075700
-0.214775, -0.548552, -0.450772, -0.457603, 0.029853, -0.353373, 0.087598, -0.321720, 0.051049, -0.152007
-0.081327, -0.130740, -0.113667, 0.122124, 0.274033, -0.432417, -0.064881, -0.030062, -0.103956, 0.231176
0.066919, -0.204898, -0.267117, 0.125283, -0.021099, 0.004958, 0.194575, 0.100607, -0.191257, 0.183451
-0.266395, -0.632624, -0.119008, 0.145935, 0.028741, 0.041902, 0.087650, -0.301091, -0.026316, 0.095233
-0.088403, 0.124374, -0.200735, 0.229165, -0.183000, 0.416349, -0.110335, -0.196059, 0.070359, -0.017686
-0.059686, -0.179731, 0.066464, -0.001724, 0.280610, 0.260215, -0.129168, 0.224643, -0.214497, -0.275735
0.035900, -0.094712, 0.154753, -0.098240, -0.299700, -0.067296, -0.124187, 0.131053, 0.040798, -0.020689
0.106607, -0.089135, 0.011530, -0.162729, -0.140839, -0.041886, -0.164030, 0.302067, 0.190275, -0.117678
-0.246403, 0.502275, -0.326730, -0.221170, -0.120497, 0.284847, -0.225215, -0.137894, 0.157580, 0.071804
-0.107373, -0.110266, -0.062072, -0.094376, -0.181588, -0.000752, -0.046502, -0.034909, 0.014832, -0.417929
-0.334402, -0.151833, -0.398194, -0.130401, 0.145079, -0.492766, 0.211675, -0.124731, 0.072349, 0.209465
0.056528, 0.081753, -0.363603, 0.119356, -0.158864, -0.043793, 0.099344, 0.329964, 0.321128, 0.003849
-0.344366, 0.079636, -0.181663, 0.301136, 0.418805, 0.234784, -0.055807, -0.234262, -0.332010, -0.074765
-0.342635, -0.043551, 0.090922, -0.116784, -0.188398, -0.213529, -0.148523, 0.115322, -0.092606, 0.038633
0.020394, -0.077306, -0.223290, -0.011366, -0.245243, 0.044793, -0.250999, 0.159118, -0.097952, -0.237940
-0.056739, -0.035565, -0.189943, 0.011892, -0.234562, -0.057151, 0.385267, 0.132804, 0.359999, 0.195310
0.141682, 0.157048, 0.336761, -0.004202, -0.268254, 0.106881, -0.130318, -0.077340, 0.141404, 0.120023
0.113197, 0.277351, 0.132410, 0.090213, 0.032820, 0.187188, 0.006490, -0.242820, -0.203889, 0.244348
0.088774, -0.160211, 0.294255, 0.091159, 0.068768, 0.000897, 0.074059, 0.038487, 0.151467, 0.094287
-0.047012, -0.111205, -0.049809, 0.093414, 0.112069, -0.020405, 0.037968, -0.048551, 0.114484, -0.256695
-0.287905, -0.006509, 0.137641, 0.246856, 0.121767, 0.197346, 0.019263, 0.056593, -0.179651, 0.112100
-0.084171, -0.222981, -0.143678, -0.072693, 0.078228, -0.064390, 0.145045, 0.052796, -0.003997, -0.051490
0.168720, -0.042685, -0.131644, -0.177874, 0.337883, -0.135536, -0.051009, 0.094116, 0.028723, 0.063704
-0.098311, -0.435641, 0.025580, -0.000117, 0.380046, -0.168472, 0.093892, -0.103015, -0.049598, -0.196574
-0.061454, -0.128122, -0.093035, 0.253295, 0.162026, -0.246241, 0.214701, -0.322262, -0.075753, 0.212199
-0.057526, -0.026590, 0.116296, -0.186676, 0.120734, 0.038039, 0.128709, -0.330527, 0.204560, -0.133120
-0.013974, 0.249944, 0.191213, -0.262371, -0.224161, -0.185440, 0.123675, 0.151201, 0.194087, 0.009698
-0.040250, 0.255869, -0.167169, -0.077448, -0.059516, 0.172945, 0.109373, 0.116671, -0.194181, -0.137386
-0.231913, 0.144551, 0.324131, -0.013279, -0.164197, 0.175624, 0.021344, -0.035100, 0.031778, 0.033108
0.032573, 0.117361, 0.272853, 0.155184, -0.076991, 0.255925, 0.027060, -0.256407, 0.087460, -0.191256
-0.025849, 0.339369, -0.035585, 0.171600, 0.026310, -0.000894, 0.036234, 0.141732, -0.251135, -0.139991
0.046225, 0.063076, 0.030430, -0.225015, -0.232857, 0.027143, 0.139414, -0.148786, 0.047196, -0.437652
-0.169435, 0.103157, -0.490901, 0.322064, 0.263271, -0.053327, 0.224166, -0.085342, 0.305006, 0.123493
-0.193724, -0.420080, -0.391459, 0.113534, -0.035740, -0.015057, -0.163124, 0.034836, -0.024139, 0.240796
0.309122, 0.007044, -0.226236, -0.031092, 0.258194, 0.039452, -0.019157, 0.104976, 0.080941, 0.049188
0.254586, 0.345736, 0.287996, -0.119104, 0.020737, 0.215581, 0.138646, 0.123971, -0.224840, -0.062989
