Layer 0:
Shape: 4x1x3x3
Data:
-0.545650, -0.910375, 0.423277, -0.238034, -0.048506, -0.086887, 0.648899, 0.559371, -0.617299, 0.360653
0.548510, 0.839314, 0.474666, -0.511911, 0.014530, -0.944634, -0.072395, -0.050867, -1.042696, 0.152637
-0.313543, 0.234515, 0.284484, -0.956421, -0.228377, -0.043851, 0.053212, 0.308254, -0.532917, 0.310746
0.478686, 1.020239, 0.049967, 0.474680, -1.083566, 1.660272

Layer 2:
Shape: 4x4x3x3
Data:
-0.370454, 0.182331, -0.086373, -0.159913, -0.032994, -0.461613, -0.383656, 0.021505, 0.137160, -0.213993
0.049639, -0.026654, 0.423034, 0.196983, -0.165551, -0.295091, 0.116740, 0.328587, 0.203110, 0.432880
-0.296788, 0.299888, 0.348951, 0.197498, -0.219797, -0.259250, -0.081477, -0.241285, -0.166756, 0.220634
-0.097793, 0.390010, 0.169649, 0.025196, -0.171186, 0.330232, -0.307387, 0.480981, 0.014330, -0.131967
-0.333505, -0.106838, 0.418715, 0.306754, -0.167213, -0.354985, -0.162398, -0.188295, -0.198466, -0.275230
-0.017919, 0.006090, -0.078860, 0.353138, -0.022967, 0.589260, -0.066439, -0.137705, 0.054905, -0.183077
0.231036, -0.063138, -0.131699, 0.020169, 0.039265, -0.235315, -0.198792, 0.091930, 0.272020, -0.337676
-0.148577, -0.200458, -0.279381, -0.094571, 0.085834, -0.269204, -0.198351, 0.445306, 0.325978, -0.125968
-0.336865, 0.088853, 0.022200, 0.111989, -0.159533, -0.454356, -0.010814, 0.008681, -0.161197, 0.183355
-0.118709, 0.380080, 0.326645, 0.025064, -0.059556, 0.165219, -0.035641, 0.032566, 0.357561, 0.523672
0.170444, -0.080209, -0.023572, 0.056805, 0.106751, -0.173749, -0.040124, 0.181599, 0.457014, -0.120736
-0.491489, 0.088219, 0.210320, -0.234787, -0.032227, 0.034894, 0.292254, 0.393293, 0.065907, -0.059441
-0.137495, -0.090299, 0.158494, -0.112523, -0.069498, 0.057167, 0.240449, 0.245362, -0.015796, -0.049849
0.016090, 0.188420, 0.158681, -0.111698, -0.053271, 0.049111, 0.206912, 0.087675, -0.103893, 0.045229
-0.083833, -0.343655, 0.129846, -0.043434

Layer 5:
Shape: 10x64
Data:
-0.565437, 0.150158, 0.030853, -0.550587, 0.675700, -0.067702, 0.156477, 1.007979, 0.369895, -1.356048
0.475612, 0.420668, 0.306491, 0.600401, -0.313241, -0.689722, -0.400693, -1.114374, -0.114595, 0.422489
-1.605582, -2.163050, -0.937061, -1.835672, -1.510393, -0.877613, 0.736926, -1.883016, -1.256703, -1.076329
-0.795961, -0.370524, -0.432864, 0.435072, 0.545492, -0.509165, 0.139553, -0.526108, 0.309670, 0.546865
0.148231, -0.400372, -1.502876, 0.485797, 0.218732, 0.572459, -0.031803, 0.476217, -0.863734, -0.155346
-1.121044, -2.244965, -0.740743, -0.754269, 0.861835, -0.223887, -0.028080, -1.086612, -1.130825, -0.554048
0.044734, 0.438916, -0.036428, 0.519958, -0.556595, 0.034171, -0.011949, -0.267620, -0.420850, 0.782197
-0.067735, -0.852156, -0.246219, 1.034517, -0.611259, 0.198617, 0.157326, 0.528124, -0.128778, 0.167438
-0.292690, 0.423455, -0.739036, -1.439224, -0.864876, 0.325378, -0.710395, -0.717515, -0.830928, -1.160408
-0.500947, 0.829166, 0.695681, -0.357506, 0.240809, 0.210478, -0.549977, 0.324667, 0.516202, -0.414015
-0.775718, -0.030350, -0.661153, -0.583970, -0.440816, -0.230339, -0.183910, -0.921737, 0.089609, -0.328822
0.072004, -0.392909, -0.126382, -1.780953, 0.855376, -0.724814, -0.340503, -0.151786, -1.317362, -0.867648
-0.723838, -0.888579, -1.022538, -1.330570, 0.035400, -0.221975, -0.167863, -0.324473, 0.449814, 0.516687
0.154380, -0.535566, -0.651277, -0.805545, -0.381946, -0.418250, 0.408652, 0.635942, 0.318866, 0.913473
0.184721, -0.539689, -0.189914, 1.061297, 0.666983, 0.747737, 0.467354, -1.163767, 0.842100, -0.799643
-1.091255, -1.367176, 0.089059, -1.094537, -0.119267, 1.461671, -0.257846, -0.654941, -0.786966, 0.225131
0.219365, 0.153511, 0.491402, -0.506908, -0.640680, -0.685697, -0.480283, -0.393230, 0.060255, -0.452379
-0.124081, -0.077437, 0.062377, 0.146558, -0.018057, 0.645285, 0.876384, 0.794060, 0.549095, -1.169644
0.883595, 1.062892, 0.911885, -1.051463, -1.296926, -0.537545, -0.731152, 0.345922, 0.773944, 0.310081
0.741821, 1.295034, 0.658337, 0.466085, -0.162074, -1.151024, -0.746129, -0.350723, -0.133948, -0.720721
-0.349615, -0.759439, 0.514808, -0.453347, 0.452864, 0.294800, -0.197114, -1.053304, 0.906449, 1.527223
-0.427340, -0.030402, 1.079552, 1.542032, -1.183016, 0.858283, 1.160264, 1.435280, 0.511489, -1.883840
0.464212, 1.078405, 0.032085, -0.289297, 0.423946, 0.306439, -0.046959, -0.760865, -0.034486, -0.087547
-0.030948, 0.068213, 0.075234, -0.580070, 0.409191, -0.314489, 0.907622, -0.191105, -0.226136, 0.132077
1.203228, 0.016431, -0.620516, -2.115597, 1.051084, 0.735082, -0.135406, -1.119481, 0.092947, 0.996422
0.458242, -1.309117, 0.989647, -0.125883, 0.281479, -0.305940, -0.190794, -0.761808, -0.181366, 0.755102
0.311583, -0.448754, 0.128507, -0.960060, 0.598905, 0.518761, 0.864578, -0.142160, -0.822089, -0.168469
0.201796, 0.071173, 0.392204, -0.317063, 0.102929, -1.346863, -0.809001, -1.420223, -0.497734, -0.245763
0.957319, 0.055020, -1.081971, -0.868899, -0.693079, 0.173844, 0.530792, 0.357683, 0.374674, 0.312645
0.329412, 0.608556, 0.179955, -0.074393, -0.911279, -0.056592, 0.018235, 0.995602, 0.174766, 0.277581
-0.558988, -0.590866, 0.311941, -1.034214, -0.819281, 1.742043, 1.079519, -0.127739, -0.814567, -1.330646
-1.348457, -0.785100, 0.581552, 0.941133, 0.186153, 1.243897, -0.619939, -1.032984, -0.431641, -1.027238
-0.033589, 0.193202, -0.011684, 1.003543, 0.336664, 0.360729, -0.646527, 0.635781, -0.529205, -1.083270
0.037025, -0.319364, -0.069259, 0.173764, 0.293105, 0.030941, -0.313787, -1.485098, -1.089005, -1.480184
-0.210286, 0.293253, 0.948144, 1.616858, 1.438927, 0.537308, 0.427956, -0.804155, 1.123663, 1.554526
-0.157789, -0.814091, -0.169308, 0.143183, -0.858252, -0.319488, -0.175801, 0.603963, -0.591777, 0.418424
0.584280, -0.004723, -0.383940, -0.215035, 0.026468, 0.126980, -0.286503, 0.557949, -1.226841, -0.217552
-0.426182, 1.689794, -0.374836, -0.473804, 0.688602, 1.615019, 0.567854, 0.903527, 0.412730, -1.495298
