Layer 0:
Shape: 4x1x3x3
Data:
-0.545650, -0.910375, 0.423277, -0.238034, -0.048506, -0.086887, 0.648899, 0.559371, -0.617299, 0.360653
0.548510, 0.839314, 0.474666, -0.511911, 0.014530, -0.944634, -0.072395, -0.050867, -1.042696, 0.152637
-0.313543, 0.234515, 0.284484, -0.956421, -0.228377, -0.043851, 0.053212, 0.308254, -0.532917, 0.310746
0.478686, 1.020239, 0.049967, 0.474680, -1.083566, 1.660272

Layer 2:
Shape: 4x4x3x3
Data:
-0.370454, 0.182331, -0.086373, -0.159913, -0.032994, -0.461613, -0.383656, 0.021505, 0.137160, -0.213993
0.049639, -0.026654, 0.423034, 0.196983, -0.165551, -0.295091, 0.116740, 0.328587, 0.203110, 0.432880
-0.296788, 0.299888, 0.348951, 0.197498, -0.219797, -0.259250, -0.081477, -0.241285, -0.166756, 0.220634
-0.097793, 0.390010, 0.169649, 0.025196, -0.171186, 0.330232, -0.307387, 0.480981, 0.014330, -0.131967
-0.333505, -0.106838, 0.418715, 0.306754, -0.167213, -0.354985, -0.162398, -0.188295, -0.198466, -0.275230
-0.017919, 0.006090, -0.078860, 0.353138, -0.022967, 0.589260, -0.066439, -0.137705, 0.054905, -0.183077
0.231036, -0.063138, -0.131699, 0.020169, 0.039265, -0.235315, -0.198792, 0.091930, 0.272020, -0.337676
-0.148577, -0.200458, -0.279381, -0.094571, 0.085834, -0.269204, -0.198351, 0.445306, 0.325978, -0.125968
-0.336865, 0.088853, 0.022200, 0.111989, -0.159533, -0.454356, -0.010814, 0.008681, -0.161197, 0.183355
-0.118709, 0.380080, 0.326645, 0.025064, -0.059556, 0.165219, -0.035641, 0.032566, 0.357561, 0.523672
0.170444, -0.080209, -0.023572, 0.056805, 0.106751, -0.173749, -0.040124, 0.181599, 0.457014, -0.120736
-0.491489, 0.088219, 0.210320, -0.234787, -0.032227, 0.034894, 0.292254, 0.393293, 0.065907, -0.059441
-0.137495, -0.090299, 0.158494, -0.112523, -0.069498, 0.057167, 0.240449, 0.245362, -0.015796, -0.049849
0.016090, 0.188420, 0.158681, -0.111698, -0.053271, 0.049111, 0.206912, 0.087675, -0.103893, 0.045229
-0.083833, -0.343655, 0.129846, -0.043434

Layer 5:
Shape: 10x64
Data:
-0.455319, 0.021830, -0.051612, -0.476085, 0.635022, -0.246879, 0.311825, 0.589761, 0.248257, -0.654302
0.124433, 0.225838, 0.285953, 0.163647, -0.115327, -0.234246, -0.388922, -0.415796, -0.305683, 0.066512
-0.646560, -1.108198, -0.574525, -0.955740, -0.494728, -0.640408, 0.272602, -0.861837, -0.526574, -0.536621
-0.318434, -0.256263, -0.354211, 0.211440, 0.453836, -0.427495, 0.020886, -0.304507, 0.019404, 0.410515
0.211475, -0.366734, -0.788091, 0.279777, 0.135468, 0.210292, 0.120003, 0.267737, -0.545956, 0.040541
-0.722584, -1.176094, -0.406927, -0.317566, 0.305686, -0.063061, 0.180197, -0.745027, -0.530846, -0.206032
0.123778, 0.279812, -0.153457, 0.384588, -0.432701, 0.338567, 0.001293, -0.321140, -0.205975, 0.344446
-0.138976, -0.416197, -0.138678, 0.423636, -0.057564, 0.109925, -0.091354, 0.477973, -0.384973, -0.335347
-0.226835, 0.302445, -0.113339, -0.495094, -0.627541, 0.298990, -0.325579, -0.197464, -0.293438, -0.327056
-0.038104, -0.103814, 0.313775, -0.160904, -0.118233, 0.028945, -0.420937, 0.334211, 0.355853, -0.311268
-0.532870, 0.344250, -0.404623, -0.349522, -0.317322, 0.136777, -0.239956, -0.442030, 0.074338, 0.009813
-0.053079, -0.354388, -0.256662, -0.495515, 0.099840, -0.204279, -0.274695, -0.046018, -0.367429, -0.457144
-0.555597, -0.358025, -0.689854, -0.521451, 0.010391, -0.394350, 0.054127, -0.353477, 0.325996, 0.340534
0.076228, -0.258188, -0.578524, -0.273839, -0.161548, -0.343271, 0.334401, 0.368133, 0.249210, 0.424249
-0.051519, -0.258606, -0.106082, 0.717613, 0.616829, 0.504495, -0.061144, -0.547977, -0.178695, -0.446560
-0.480186, -0.494295, 0.142526, -0.391607, -0.200892, 0.295733, -0.097171, -0.236522, -0.137689, 0.072608
0.221257, 0.085299, 0.081293, -0.259410, -0.494032, -0.222632, -0.374585, -0.082093, 0.130830, -0.404339
-0.176239, -0.026648, 0.041152, 0.010786, -0.142144, 0.332098, 0.682263, 0.305986, 0.446191, -0.275816
0.367406, 0.459696, 0.540785, -0.441334, -0.571647, -0.254600, -0.535949, -0.058576, 0.471333, 0.218920
0.468742, 0.716309, 0.413497, 0.300534, -0.010894, -0.323513, -0.399041, -0.146136, -0.176642, -0.148959
-0.224838, -0.554607, 0.440291, -0.218420, 0.365733, 0.153309, -0.028005, -0.437938, 0.536300, 0.589955
-0.296786, -0.179834, 0.070544, 0.531770, -0.247580, 0.267217, 0.207674, 0.371395, 0.168066, -0.774136
0.067195, 0.362463, -0.014600, 0.064887, 0.365969, 0.366216, -0.033887, -0.340140, -0.362942, 0.158656
-0.051796, -0.277235, -0.267875, -0.386496, 0.235312, -0.115979, 0.520275, -0.008701, -0.180830, 0.043144
0.522559, -0.094810, -0.439721, -0.721028, 0.444320, 0.210811, -0.212681, -0.428105, -0.166711, 0.387375
0.251151, -0.818800, 0.387321, -0.157896, 0.297359, -0.163733, 0.014801, -0.483876, -0.093698, 0.159892
0.181760, -0.308761, 0.078228, -0.179819, 0.383612, 0.100984, 0.430539, -0.109988, -0.429617, 0.044057
0.051587, -0.048161, 0.076047, -0.219873, 0.361781, -0.450747, -0.167513, -0.711273, 0.067040, -0.109316
0.395003, 0.128932, -0.147813, -0.441982, -0.517016, 0.049113, 0.304449, 0.234417, 0.260525, -0.160292
0.100479, 0.381043, 0.061127, -0.148335, -0.386293, 0.036027, 0.076409, 0.472736, 0.002948, 0.114931
-0.529536, -0.235637, 0.318100, -0.466077, -0.342110, 0.610324, 0.454848, -0.114679, -0.152078, -0.473217
-0.501653, -0.251695, 0.551830, 0.543099, 0.146398, 0.700218, -0.315500, -0.631435, -0.137285, -0.619161
-0.012126, 0.250255, -0.054583, 0.618474, 0.221386, 0.159529, -0.415096, 0.399479, -0.402823, -0.556253
0.077739, -0.193780, -0.009114, -0.053814, 0.025958, -0.027087, -0.046197, -0.644567, -0.280594, -0.899034
0.043653, 0.113459, -0.215312, 0.697907, 0.650663, -0.028360, 0.358587, -0.252269, 0.605857, 0.597030
-0.255606, -0.583599, -0.327705, 0.061782, -0.460394, 0.062437, -0.014703, 0.290834, -0.295966, 0.429754
0.405844, 0.007197, -0.133847, -0.338871, 0.140178, 0.126768, -0.154947, 0.282470, -0.270053, -0.099654
-0.097695, 0.699517, 0.141600, -0.379312, 0.183904, 0.726662, 0.288076, 0.488192, 0.099348, -0.643463
